_id	价格	商品名称
947357	6.喔主意Belgian白丽ä1º¦芽糖醇黑巧岾力100g	1
859007	138	加拿大进口Po17.5泰国ONEDISHASIA厨易泰式绿咖喱91g1
1122776	9..4	天喔68津梅¡45g新老包装æ¢å50g1
383447	25.0濆江å2	58.0湖包/盒1
1029248	23	憩园甘露红茶¶åg1
1029249	22	æ29.9越南进口S0比利时进口Belén白丽人巧克å22枚网络热销装1
906821	25.9	澳å进口Sabava沙巴哇综合蔬果干230g*2袋1
1122765	13.9	ç¥休闲零食食品小吃椒盐西瓜子160g/袋1
3612巴哇菠萝蜜干果220g*2袋	1	
906893	24.9	新加坡CHNGKEE'S庄记叁芭蒜茸辣椒酱240ml1
906895	23.9	新加坡CH±259ml1
1014161	五香瓜子	160g/袋1
700280	38	中华è字号北京六必居纯芝麻酱200g*3瓶1
906857	12.9	德¹¾½KUHNE冠利酸椰菜350g1
906861	16.9	德国KUHNE冠å¾皇族和风芝麻夹心糯米饼210g1
1122815	6.8	葵花阳哶1
906901	15.9	泰49.9美国WESSONå0ml1
947357	6.喔ä	Belgian白丽ä1º¦芽糖醇黑巧岾力100g1
859007	138.0¡¿ 拿大进口Po17.5	泰国ONEDISHASIA厨易泰式绿咖¹¾±91g1
1122776	9..4	天喔68津梅¡45g新老包装æ¢养¿50g1
383447	25.0濆江å2	58.0湖包/盒1
1029248	23	¤合调味料500g1
1029222	158	吉意欧GEO滤泡式焙炒咖啡粉世界挂耳咖啡混合装8g*50袋装1
1219858	9.9	90682125.9澳å进口Sabava沙巴哇综合蔬果干230g*2ª克多木盒酒芯巧克力250g1
1219856	9.9	旺旺小小酥è160g/袋1
3612巴哇菠萝蜜干果220g*2袋	1	
906893	24å°加坡	CHNGKEE'S庄记叁芭蒜茸辣椒酱240ml1
5.6895	23.9	新加坡CH±259ml1
1014161	五香瓜子	160g/袋¨æ0028038.0中华è字号北京六必居纯芝麻酱200g夷麦高趣脆香米夏威夷果粒巧克力170G1
680590	165.0.9	德国KUHNE冠å¾皇族和风芝麻夹心糯米饼210gå1228156.8葵花阳哶1
906901	15.9	泰49.9美国WESSONå地熊牌酱油风味扁桃仁400g1
859009	138	加拿大进100g1
859007	138.0¡¿ 拿大进口Po17.5	泰国ONEDISHAS山雪山矿泉水1.23L*12瓶整箱1
1219844	3.9	旺旺挑豆蚕豆酱汁牛肉味80g1
784414	9.9	乡王特辣辣椒油142ml1
1044672	13.9	巴拿米（PANAMI）蔓越莓西饼曲奇饼干170g1
1219852	1.5	旺旺小小酥黑胡椒味30g1
1262453	25.9	淘豆（TAODO）奥尔良小鸡腿300g1
1029182	65	内蒙古科尔沁休闲零食风干牛肉干辣味250g1
1044733	89.9	雀巢（Nestle）(特浓)咖啡180ml*24听整箱1
1044732	80.9	雀巢（Nestle）(丝滑拿铁)咖啡268ml*15瓶整箱1
784419	12.7	乡王芥末油142ml1
784418	12.7	乡王拌菜香142ml1
784417	9.9	乡王大蒜油142ml1
784416	9.9	乡王姜油142ml1
1029175	65	内蒙古科尔沁休闲零食风干牛肉干原味250g1
1029172	7.9	果园老农蜜饯果干亲果混合果干50g1
1044729	美国	WESSONå地熊牌酱油风味扁桃仁400g1
8590l	*24瓶	整箱1
1044724	54.96	屈臣氏（Watsons）饮用水400ml*24瓶整箱1
784427	10.8	王致和红烧料酒500ml143.9旺旺挑豆蚕豆酱汁牛肉味80g1
784414	9.9	ä王特辣辣椒油142ml1
1044672	13.9	巴拿米（PANAMIï饯果干树上干杏168g(168g*2)1
1044714	128	熊来了å¥黑胡椒味30g1
1262453	25.9	淘豆（TAODO）奥尔è小鸡腿300g1
1029182	65	内蒙古科尔沁休闲零é5风干牛肉干辣味250g1
1044733	89.9	雀巢（Nestle）è¹浓)咖啡180ml*24听整箱1
1044732	80.9	雀巢（Nes鸡精908g1
1044736	59	脉动（Mizone）维生素饮料芥末油142ml1
784418	12.7	乡王拌菜香142ml1
7844½å.9	乡王	大蒜油142ml1
784416	9.9	乡王姜油142ml菴枇杷糖60g1
1234945	9.9	良工尚品柠檬片柠檬茶水果花茶60g1
1234973	39.8	维他柠檬茶250ml*16盒整箱果干50g1
1044729	美国	WESSONå地熊牌酱油风味æ*¡仁400g1
8590l	*24瓶	整箱1
1044724	54.96	屈臣氏（Wåons）饮用水400ml*24瓶整箱1
784427	10.8	王致和mlg1
784414	9.9	ä王特辣辣椒油142ml1
1044672	13.9	å¶咖啡800g1
876193	23	宁夏特产宁安堡中宁枸杞250g1
784864	39	台湾美馔番石榴汁490ml*6罐1
784867	39	台湾美馔水蜜桃汁490ml*6罐1
316920	31.9	周黑鸭锁骨300g1
316916	30.8	周黑鸭鸭脖210g1
680727	19.9	内è²休闲零é5风干牛肉干辣味250g1
1044733	89.9	é巢（Nestle）è¹浓)咖啡180ml*24听整箱1
104473记磨堡蛋糕香蕉味245g	1	
361213	16.9	徐福记沙琪玛鸉维生素饮料芥末油142ml1
784418	12.7	乡王拌膟咸鸭蛋24枚/1.4kg1
1139788	4.9	十月稻田2015年新米¡王姜油142ml菴枇杷糖60g1
1234945	9.9	良工尚哈矠檬片柠檬茶水果花茶60g1
1234973	39.8	维他柠檏米400g1
1139802	9.9	十月稻田精品黑米400g1
299426	32牌酱油风味æ*¡仁400g	1
8590l	*24瓶	整箱1
1044724	7.8	十月稻田2015年新米有机五常稻花香大米东北大米500g1
1139797	9.9	十月稻田精品红豆400g1
1139799	10.8	十月稻田精品绿豆400g1
299435	36	海南特安堡中宁枸杞250g1
784864	39	台湾美馔番石榴汛½90ml*6罐1
784867	39	台湾美馔水蜜桃汁490ml*6罐1
§	南国炭烧咖啡450g	1
299419	25	海南特产南国食品零食喜糖特浓椰子糖200g*2/袋特惠装1
299417	20	50g1
1044733	89.9	é巢（Nestle）è¹浓)咖啡180ml*504听整箱1
104473记磨堡蛋糕香蕉味245g	1	
361213	1¹²9	徐福记沙琪玛鸉维生素饮料芥末油142ml1
0	可莱纳精选咖啡豆250g	1
577506	48	波力海苔罐装1稻田2015年新米¡王姜油142ml菴枇杷糖60g1
1啡豆500g	1	
1113374	26.5	香港进口NISSIN出前一丁高品质即食面麻油味100g*5包1
858425	16.8	海底捞海鲜清汤火锅汤料110g1
858427	14.8	海底捞菌汤火锅汤料110g1
858421	15.8	海底捞清油火锅底料220g1
¸稻花香大米	东北大米500g	1
1139797	9.9	十月稻田.8仲景原味香菇酱215g1
858419	14.8	海底捞番茄火锅底料200g1
858415	11.8	仲景香辣香菇酱215g1
378320	32.8	加拿大进口Voortman沃特曼酥脆螺旋无糖饼干227g袋装1
378112	29.2	北大荒绿野山珍干货东北小秋耳秋木耳100g1
1261869	28.9	新农哥坚枃 装1
299417	20	50g1
1044733	89.9	é巢（Nestle）蜆哥休闲零食甘栗仁甜糯板栗仁108g1
837627	49	哙哙推荐山西乐合奶香核桃仁100克/罐*3优惠装1芥末油142ml1
0	可莱纳精选咖啡豆250g	1
577506	奏´枇杷糖	60g1
1啡豆500g	1	
1113374	26.5	香港进口NI­王火腿肠35g*10支1
1175270	12.9	今麦郎方便面香é出前一丁高品质即食面麻油味100g*5包1
85842¤¹心太妃糖	经典原味（桶装）318g	1
1175257	10.8	今éº捞菌汤火锅汤料110g1
858421	15.8	海底捞清æ976020.0怡口莲巧克力味夹心太妃糖经典原味（ç.9十月稻田.8仲景原味香菇酱215g1
858419	14GA	海底捞番茄火锅底料200g1
858415	11.8	仲景香è香菇酱215g1
378320	32.8	加拿大进口Voortman沃特1
784911	19.8	新加坡KOKA可口方便面辣味星洲炒面85g*5包五连包1
1175251	10.8	今麦郎方便面珍品红烧牛肉面五连包1
1261890	18.9	新农哥坚果炒货薄皮大核桃熟纸皮核桃200g/袋1
784914	19.8	新加坡KOKA可口方便面原味干捞快熟面85g*5包五连匋/罐*3优惠装1芥末油142ml1
0	可莱纳精选咖啡¿«250g	1
577506	奏´枇杷糖	60g1
1啡豆500g	1	
1113374	26.5阿拉尔骏枣三星500g	骏枣（新老包装，随机发放）1
1029632	39.8	新疆特产优采新疆枸杞200g枸杞小罐在手吃不停口1
1122915	34.6	宁化府手工八年山西老陈醋500ml1
1122913	7.9	宁化府精酿老醋桌.8海底捞清æ976020.0怡口莲巧克力味夹心太沾汁黑豆酱油调制饺子蘸料300ml/瓶1
1122917	19.8	宁化府五年陈酿精酿老醋500ml1
819940	38	中国1511.8仲景香è香菇酱215g1
378320	32.8	加拿大§口Voortman沃特1
784911	19.8	新加坡KOKA可口斿¿面辣味星洲炒面85g*5包五连包1
1175251	10.8	今黑豆酱油膏300ml1
819937	38	中国台湾O’LONG黑龙蒸鱼豉汁 蒸鱼豉油海鲜料理300ml/瓶1
1122909	127.9	宁化府五年陈酿山西老陈醋礼盒装330ml*4瓶1
330122	72	希腊AGRIC阿格利司橄榄油500ml*2瓶E型高级礼盒（新老包装随机发放）1
330120	59.9	希腊AGRIC阿格利司橄榄油1L1
330118	79.9	希腊AGRIC阿格利司特级初榨橄榄油1L1
330117	48	希腊AGRIC阿格利司特级初榨橄榄油500ml1
330115	21.9	希腊AGRIC®化府手工八年山西老陈醋500ml1
1122913	7.9	宧荒绿野山珍干货珍珠菇小香菇100g1
1122823	65	·§克力味夹心太沾汁黑豆酱油调制饺子蘸料州东坡王家渡清油火锅200g1
1122824	29.9	雪龙瑞斯五常有机香米东北大米2KG1
906672	22.5	意大利DECECCO得科意大利面条（#7扁身型）500g1
906676	22.5	意大利DECECCO得科意大利面条（#24粗短直纹花通型）500g1
906678	21.5	意大利DECECCO得科意大利面条ï¾O’LONG黑龙蒸鱼豉汁 蒸鱼豉油海鲜料理300m意大利面条（#40两头尖直通型）500g1
906683	26.8	意装330ml*4瓶1
330122	72	希腊AGRIC阿格利司橄æ90668548.5意大利DECECCO得科意大利面（#112蛋黄千层皮）500g1
906687	20.9	意大利DECECCO得科意大利面9希腊AGRIC阿格利司特级初榨橄榄油1L1
330117	±é0	希腊AGRIC阿格利司特级初榨橄榄油500ml1
3桃果酱	340g	1
906648	29.8	德国HERO英雄桑子(覆盆子)果酱340g1
906654	32.9	德国HERO英雄橙味果酱340g00g1
1122823	65	·§克力味夹心太沾汁黑豆酱油调薄荷味）7g1
785193	13.5	德国进口Fresh清爽薄荷片ï29.9雪龙瑞斯五常有机香米东北大米2KG1
906¿牛奶（倍固）200ml*12礼盒装	1	
906690	32.5	意大利DECECCO得科意大利面（#204细幼身卷面）500g1
906688	31.9	意大利DECECCO得科意大利面（#201特宽卷面）500g1
906689	33.9	意大利DECECCO得科意大利面（#203幼躵·鲜料理300m意大利面条（#40两头尖直通型）5051
906683	26.8	意装330ml*4瓶1
330122	72	希腊AGRI8.0奇松牌祁门红茶特级150克1
499983	75	Cyprina塞浦¢（#112蛋黄千层皮）500g1
906687	20.9	意大利DECEC¶食坚果炒货原生栗320g1
1218993	10.5	Nestle雀巢咖啡油1L1
330117	±é0	希腊AGRIC阿格利司特级初榨汁1L*4盒1
499976	75	Cyprina塞浦丽娜热带果汁1L*4盒1
499973	75	Cyprina塞浦丽娜葡萄柚果汁1L*4盒1
1219005	10.5	Nestle雀巢咖啡1+2特浓7条91g1
1218980	70	英国进口雀巢咖啡胶囊NESCAFEDolceGusto意式浓缩咖啡16颗装胶囊16杯（需配雀巢DolceGusto咖啡机使用北大米2KG1
906¿牛奶（倍固）200ml*12礼盒装	1	
9e	Gusto拿铁玛奇朵	16颗胶囊8杯（需配雀巢DolceGusto面）500g1
906688	31.9	意大利DECECCO得科意大利面NESCAFEDolceGusto美式浓黑咖啡16颗装胶囊16杯（需配雀巢DolceGusto咖啡机使用)1
1112856	2.9	神丹鸟王咸鸭蛋50g1
1112848	25.8	神丹松花鸭皮蛋496g1
1112843	11.5	神丹鹌鹑皮蛋84g1
890393	7.9	米谷子农庄红小豆350g1
1158162	73.9	马来西亚进口一百份芒果æ0.9意大利DECEC¶食坚果炒货原生栗320g1
12189½	黑加仑子果汁软糖	320g1
890399	4.9	米谷子农庄玉米渣350g/袋1
1158151	9.5	不二家棒棒糖（蜜桃味+葸½娜热带果汁1L*4盒1
499973	75	Cyprina塞浦丽娜è¥¿亚进口一百份芒果果汁软糖320g1
890417	26.8	米谷子农庄黑芝麻350g1
1097528	119	波兰进口牛奶罗兹姑娘lowicz部分脱脂纯牛奶礼盒装250ML*121
789678	9.9	森王晶珍东北杂粮有机豆浆豆黄豆500g1
789679	12.6	森王晶珍东北杂粮有机红小豆500g1
789676	12.9	森王晶珍东北杂粮有机小米500g1
1158177	5.5	炫迈（Stride）无糖口香糖跃动鲜果味12片21.6g新老包装随机发货1
789677	12.6	森王晶珍有机杂粮非转基因一等精品红花生花生籹松花鸭皮蛋496g1
1112843	11.5	神丹鹌鹑皮蛋84g500g1
890413	8.9	米谷子农庄红芸豆350g1
890403	13.2	米谷子农庄薏仁米350g/袋1
890407	5.6	米谷子农庄大黄米350g1
785480	7.9	中国台湾进口张君雅小妹妹点å94.9米谷子农庄玉米渣350g/袋1
1158151	9.5	不二忛口张君雅小妹妹拉面条饼（酱烧虾味）65g1
120117Cyprina塞浦丽娜è¥¿亚进口	一百份	芒果果汁软糢1
785478	7.9	中国台湾进口张君雅小妹妹点心面（鸡肉味）100g1
768155	99	奇松牌太平猴魁特级50g×2听1
785488	7.9	中国台湾进口张君雅小妹妹甜甜圉机豆浆豆黄豆500g1
789679	12.6	森王晶珍东匛雅小妹妹休闲丸子（海苔味）80g1
789759	11.9	宁夏特产金贵中宁枸杞贡果袋装100g1
789757	55	宁夏特产金贵中宁枸杞贡果袋装500g1
785510	18.8	中国台湾进口黑熊鸡蛋蜜麻花240g1
789767	9.9	宁夏特产金贵中宁枸杞甲级袋装100g1
859651	9.5	达利园法式软面包香奶味360g1
859650	9.5	达利园法式软面包香橙味360g1
859657	7.9	达利园香浓蛋糕蛋香味200g1
1078211	89	金熊泰国茉莉香米大米5kg1
789778	93	汇源100%橙汁200ml*24盒1
859672	2.9	好吃点熊字饼115g1
859674	3.5	好吃点香脆腰果饼108g1
789789	17¼（酱烧虾味）65g	1
120117Cyprina塞浦丽娜è¥¿亚è¦£	一百份	芒果果汁软糢1
785478	7.9	中国台湾è1
789785	19.8	维维牛奶加钙麦片800g1
859694	5	好吃点核桃酥146g1
859698	4.9	好吃点高纤消化饼168g1
85进口张君雅小妹妹甜甜圉机	豆浆豆	黄豆500g1
	蒸鱼豉油	207ml1
1078147	6.4	李锦记财神耗油255g1
1078145	6	李锦记锦珍生抽500ml1
1078150	29.3	李锦¢装100g1
789757	55	宁夏特产金贵中宁枸杞贡æ¢装500g1
785510	18.8	中国台湾进口黑熊鸡蛋蜜麻7.8李锦记番茄沙司220g1
1078163	18.9	李锦记特级å0g1
859651	9.5	达利园法式软面包香奶味360g1
859ä	9.5	达利园法式软面包香橙味360g1
859657	7.9	达å©园香浓蛋糕蛋香味200g1
1078211	89	金熊泰国茉玛卡多经典咖啡豆500g1
859750	3.8	溜溜梅话梅40g1
859748	3.8	溜溜梅绿茶梅60g1
859745	3.8	溜溜梅咖啡梅60g1
1078190	59.9	金葵泰国乌汶香米大米5kg1
859758	2.1	太阳小米锅巴孜然味50g1
859766	4.8	太阳锅巴五香牛肉味130g1
859764	4.6	太阳锅巴孜然味130g1
859765	4.6	太阳锅巴麻辣味130g1
1078205	8.6	亨氏（Heinz）番茄酱300g（瓶装）1
859760	1.9	太阳小米锅巴浆豆黄豆500g1
	蒸鱼豉油	207ml1
1078147	6.4	李é7819888.0金豚泰国香米大米5kg1
1078199	109	皇帝æ1
1078150	29.3	李锦¢装100g1
789757	55	宁夏特产¦记桂林风味辣椒酱226g1
1078094	7.8	李锦记番茄沙司340g1
859777	5.9	众望小麻花芝麻味200g1
1078093	7.8.9	李锦记特级å0g1
859651	9.5	达利园法式软面香奶味360g1
859ä	9.5	达利园法式软面包香橙庻花葱油味130g1
859783	3.6	众望小麻花芝麻味130g1
1	89	金熊泰国茉玛卡多经典咖啡豆500g1
859750	3.1.8	寿桃牌生面皇鲍鱼鸡味350g1
1078101	8.5	李锦è3.8溜溜梅咖啡梅60g1
1078190	59.9	金葵泰国乌汶±米大米5kg1
859758	2.1	太阳小米锅巴孜然味50gæ97664.8太阳锅巴五香牛肉味130g1
859764	4.6	太阳°æ·´孜然味130g1
859765	4.6	太阳锅巴麻辣味130g1
10.9	新疆特产	味正品新疆吐鲁番葡萄干30g1
1112792	6.8	寿桃牌叮一族意大利面芝士龙虾味195g1
1078104	10.8	李锦记财神蚝油510g1
1078117	10.9	李锦记天成一味特级鲜酱油500ml1
1112804	4.8	惟度（Vetrue）冰糖银耳罐头248g1
750779	258	意大利Olitalia奥尼全家福礼盒装2.5L（橄榄油500ml+葡萄籽油500ml+米糠油500ml+葵花籽油500ml+醋500ml）1
890668	199	9.5达利园法式软面香奶味360g1
859ä	9.5	è利园法式软面包香橙庻花葱油味130g1
859783	3	沙茶酱198g1
750774	36.9	意大利Olitalia奥尼葵花类典咖啡豆500g1
859750	3.1.8	寿桃牌生面皇鲍黄姜粉28g1
362131	32.8	澳大利亚Masterfood每食富大蒜粉50g1
1078127	12.7	李锦记纯香芝麻油115ml1
1	太阳小米锅巴孜然味50g	æ97664.8太阳锅巴五1
1112808	12.8	微山湖油黄熟咸鸭蛋4枚248g/盒1
362134	27.6	澳大利亚Masterfood每食富墨西哥辣椒粉3°疆吐鲁番葡萄干30g1
1112792	6.8	寿桃牌叮一族惏大利面芝士龙虾味195g1
1078104	10.8	李锦记财ç蚝油510g1
1078117	10.9	李锦记天成一味特级鲜酱º¢²¹500ml1
1112804	4.8	惟度（Vetrue）冰糖银耳罐头ml48g1
750779	258	意大利Olitalia奥尼全家福礼盒è10g1
890675	89	好想你健康情二级（三星）红枣100½油500ml+醋500ml）1
890668	199	9.5达利园法式软面i维鲜迷你夹心直条饼干（3支装）75g盒装1
1112737	8.9	品客（Pringles）薯片浓香奶酪味110g1
1112742	8.9	品客（Pringles）薯片原味110g1
1112746	8.9	品客（Pringles）薯片海苔味110g1
377345	29.9	意大利进口彼得奶油蜂蜜曲奇饼干500g袋装1
958909	58.8	十月稻田2015年新米五常稻花香大米东北大米5kg1
859442	8.1	康师傅蛋酥卷芝麻108g1
859453	4.2	康师傅彩笛卷草莓40g1
1046128	16.8	美玫原味麦芬预拌粉350g1
859448	4.2	康师傅3+2夹心卷浓情巧克力55g1
859450	4.8	康师傅乐芙球奶油60g1
859429	4.8	康师傅3+2酥松草莓牛奶118g1
859431	6.4	康师傅蛋酥卷奶油90g1
1263077	59	阿格利司（AGRIC）欧丽薇娜特缉冰糖银耳罐头ml48g1
750779	258	意大利Olitalia奶油118g1
1184303	109	爱士威尔（ICEFIELD）加拿大原装进口天然冰河水500ml*24瓶整箱1
859438	8.1	康师傅蛋酥卷奶油108g1
859432	6.4	康师傅蛋酥卷芝麻90g1
859435	6.4	康师傅蛋酥卷海苔90g1
859412	5.2	康师妙奶酪味110g1
1112742	8.9	品客（Pringles）薯片原å110g1
1112746	8.9	品客（Pringles）薯片海苔味110g1417734529.9意大利进口彼得奶油蜂蜜曲奇饼干顿绝品醇奶茶日式抹茶奶茶S124*21g/袋装1
859393	28.±香大米	东北大米5kg1
859442	8.1	康师傅蛋酥卷芝595103.9旺旺挑豆海苔花生80g1
859513	4	旺旺挑豆脆皮花生95g1
859516	2.9	旺旺小小酥黑胡椒味60g1
859518	4.9	旺旺浪味仙蔬菜味70g1
859491	2.2	旺旺维多粒果冻爽粒粒橙150g1
859492	2.2	旺旺维多粒果冻爽粒粒桃150g1
905232	5.5	印度尼西亚进口Papatonk啪啪通虾片海苔味40g1
905233	5.5	印度尼西亚进口Papatonk啪啪通虾片冬阴功味40g1
285479	87.9	Watsons屈臣氏åLD）加拿大原装进口天然冰河水500ml*24瓶整箏å8594388.1康师傅蛋酥卷奶油108g1
859432	6.4	康师79蛋酥卷芝麻90g1
859435	6.4	康师傅蛋酥卷海苔90°老包装随机发送）1
905238	16.8	印度尼西亚进口Papgles）薯片原å110g1
1112746	8.9	品客（Pringles）è片海苔味110g1417734529.9意大利进口彼得奶油241
859459	6.2	康师傅妙芙欧式蛋糕巧克力96g1
859456/袋装	1	
859393	28.±香大米	东北大米5kg1
859442	8.1	å³酥点点葱香口味85g1
859460	6.2	康师傅妙芙欧式蛋34.0旺旺挑豆脆皮花生95g1
859516	2.9	旺旺小小酲香大米东北大米5kg1
958913	5.8	十月稻田2015年新ç2.2旺旺维多粒果冻爽粒粒橙150g1
859492	2.2	旺æ咸酥葱香奶油味80g1
905231	4.9	印度尼西亚进口Pap口Papatonk啪啪通虾片海苔味40g1
905233	5.5	印度尼酿亚进口Papatonk啪啪通虾片冬阴功味40g1
285479	87.Watsons屈臣氏åLD）	加拿大原装进口天然冰河水åml*24瓶整箏å8594388.1康师傅蛋酥卷奶油108g177594326.4康师79蛋酥卷芝麻90g1
859435	6.4	康师傅è¥卷海苔90°老包装随机发送）1
905238	16.8	印度2.4喜之郎蜜桃果冻爽218g1
958777	44.7	天地粮人精品杂粮组合（黑豆红小豆绿豆)1
859570	2.4	喜之郎苹果果冻爽218g1
859564	2.5	喜之郎荔枝果冻爽218g力96g1
859456/袋装	1	
859393	28.±香大米	东北大米5kå8594428.1å³酥点点葱香口味85g1
859460	6.2	康师1
妙芙欧式蛋3	4	旺旺挑豆脆皮花生95g1
859516	2.郎香橙味果冻爽150g	1
859551	2.4	喜之郎菠萝味果冻ç°2015年新ç2.2旺旺维多粒果冻爽粒粒橙150g133922.8意大利进口Balocco百乐可脆皮酥焦糖味20¼西亚进口Pap口Papatonk啪啪通虾片海苔味40g1
9052子味	120g	1
1077341	28.5	意大利进口Balocco百乐可饼干鲜奶油蜂蜜味　350g1
1077343	27.5	意大利进口Balocco百乐可威化饼榛仁味　250g1
1262920	68	阿格卷奶油108g177594326.4康师79蛋酥卷芝麻90g1
85	æ	6.4康师傅è¥卷海苔90°老包装随机发送）1¥¼原味118g1
1262913	9.9	炎亭渔夫休闲零食鱼豆腐香辣味195g1
859522	5.2	旺旺浪味仙串烧味70g1
316020	26.5	Nestle雀巢蜂蜜脆谷乐300g1
1184507	16	小林煎饼（KOBAYASHI）海苔捏合煎饼140g/盒1
1184508	16	小林煎饼（KOBAYASHI）奶油煎饼190g/盒1
859646	9	1
859460	6.2	康师1
妙芙欧式蛋3	4	旺旺挑豆脆皭犱生95g1
859516	2.郎香橙味果冻爽150g	1
859551	2.4	山珍干货东北黑木耳150g1
859634	7.9	达利园瑞士卷香蕉味10枚200g1
1184503	16.3	小林煎饼（KOBAYASHI）芝麻煎饼160g/盒1
1184489	12	小林煎饼（KOBAYASHI）海苔味40g1
9052子味	120g	1
1077341	28.5	意大利进叞Balocco百乐可饼干鲜奶油蜂蜜味　350g1
1077343	.5	意大利进口Balocco百乐可威化饼榛仁味　25£肉松饼葱香味625克超惠装1
1262865	79	友臣2500克肉松饼葱香味整箱装1
859597	3.5	喜之郎果粒装随机发送）1¥¼原味118g1
1262913	9.9	炎亭渔夫595843.9喜之郎葡萄果肉果冻200g1
945162	129	哙哙仙串烧味70g1
316020	26.5	Nestle雀巢蜂蜜脆谷乐300å
1184507	16	小林煎饼（KOBAYASHI）海苔捏合煎é140g/盒1
1184508	16	小林煎饼（KOBAYASHI）奶油煎敼190g/盒1
859646	9	1
859460	6.2	康师1
妙芙欧式蛋3	1	旺旺挑豆脆皭犱生95g1
859516	2.郎香橙味果冻朽150g	1
859551	2.4	山珍干货东北黑木耳150g1
859634南国食品	椰子粉	营养早餐纯椰子粉16g*20袋1
1280430	59	西班牙原装进口索伦托soriento营养晚安蜂蜜净含量450g瓶装1
331185	29.9	海南特产南国食品休闲零食香脆椰子片60g*4袋特惠装1
1184522	10.8	摳　350g1
1077343	.5	意大利进口Balocco百乐可娌装随机发放1
331172	43.9	海南特产南国咖啡速溶浓香椰奶咖啡450g1
331174	32	海南特产南国咖啡é.5喜之郎果粒装随机发送）1¥¼原味118g1
12629£3	9.9	炎亭渔夫595843.9喜之郎葡萄果肉果冻200g丘比（KEWPIE）沙拉酱黑胡椒口味170g1
1280494	148.蜜脆谷乐300	å
1184507	16	小林煎饼（KOBAYASHIï4海苔捏合煎é140g/盒1
1184508	16	小林煎饼（KOBA字号重庆金角老四川麻辣牛肉干100g1
1280455	48	御茶茶业玫瑰蔓越莓黑糖260g（台湾原装进口．香橙味果冻朽150g1
859551	2.4	山珍干货东北黑æ
1184580	10.9	和田宽米醋1.72L1
958671	39.9	康师傅纉16g*20袋1
1280430	59	西班牙原装进口索伦托sori60to营养晚安蜂蜜净含量450g瓶装1
331185	29.9	海南¢¨饮料900ml*8瓶整箱1
1280466	48	御茶茶业生姜黑糖260g（台湾原装进口）1
1184600	12.9	太古一级糖霜300g1
1184605	13.9	王致和特制料酒1.75L1
331033	64.5	正林坚果炒货黑瓜子1200g1
1262691	17.9	新农åº§南国咖啡é.5喜之郎果粒装随机发送）1¥¼12味118g1
12629£3	9.9	炎亭渔夫595843.9喜之郎葡¹å肉果冻200g丘比（KEWPIE）沙拉酱黑胡椒口å170g1
1280494	148.蜜脆谷乐300	å
1184507	16	小林26988418.8四川特产沈师傅鸡蛋干（酱香）100g*5袋特惠装1
1184648	39.9	南街村北京方便面麻辣味65g*40袋1
1262681	28.9	新农哥坚果休闲零食开心果原味无漂白168g1
1262677	12.5	光明肉松饼海苔味296g(8枚）1
331091	39	百花牌中华老字号益母草蜂蜜天然益母草蜜415g1
331088	38	百花牌中华老字号洋槐蜂蜜天然洋槐蜜415g1
331092	39	百花牌中华老字号苹果蜂蜜天然苹果蜜415g1
859382	11.5	立顿茉莉花茶25包50g1
908942	48	印度尼西亚PepperidgeFarm非凡农庄巧克力糖果夹心威化卷382g1
891466	168	吉意欧GEO臻选礼盒（含磨豆机+法压壶+咖啡豆）1820g1
908948	34.8	美国PepperidgeFarm非凡农庄黑巧克力曲奇饼204g1
908947	34.8	美国PepperidgeFarmé5843.9喜之郎葡¹å肉果冻200g丘比（KEWPIE＆来了核桃2000g1
318470	29.5	波力海苔礼包原味36g1
å		
1184507	16	小林26988418.8四川特产沈师傅鸡07干（酱香）100g*5袋特惠装1
1184648	39.9	南街村åg*2根1
698334	35	茶人岭一级胎菊花茶80g1
909009	15.9	中国台湾NaturalMaterial自然素材黑糖格子饼90g光明肉松饼海苔味296g(8枚）1
331091	39	百花葱饼120g1
698311	99	乌拉圭进口牛奶卡贝乐（Con8838.0百花牌中华老字号洋槐蜂蜜天然洋槐èä5g1
331092	39	百花牌中华老字号苹果蜂蜜å90901825.9中国台湾NaturalMaterial自然素材黑糖麦è248.0印度尼西亚PepperidgeFarm非凡农庄巧克力糤¼盒200g1
909023	33.9	中国台湾NaturalMaterial自然素材美味黑糖饼365g1
909024	36.9	中国台湾NaturalMaterialèpperidgeFarm非凡农庄黑巧克力曲奇饼204g1
908947	¿æ8	美国PepperidgeFarmé5843.9喜之郎葡¹å肉枋装80g*3筒1
891428	26	吉意欧GEO滤泡式焙炒咖啡粉黑色经典挂耳咖啡8g*8袋1
909035	33.6	中国台湾EASETASTE安心味觉一口凤梨酥300g1
698365	69	茶人岭大麦茶礼袋装250g*3筒1
891442	39.9	吉意欧GEO蓝山口味咖啡豆500g（新老包装随机发放）1
891446	48	吉意欧GEO哥伦比亚咖啡豆500g（新老包装随机发放）1
891444	48	吉意欧GEO曼特宁咖啡豆500g（新老包装随机发放）1
891448	48	吉意欧GEO巴西咖号洋槐蜂蜜天然洋槐èä5g1
331092	39	百花牏欧GEO摩卡咖啡豆500g（新老包装随机发放）1
736667	26.9	好时之吻Kisses牛奶巧克力146g（加量装与正常装随机发售）1
736665	16.2	好时之吻Kisses榛仁牛奶巧克力82g（加量装与正常装随机发售）1
